harcama_id;harcama_miktari;harcama_tarihi;harcama_tutari;banka;harcama_tipi;kart_tipi
829;347.96;10.06.2023;40.07;Bank B;Transfer;American Express
830;147.16;13.11.2023;255.21;Bank B;Alisveris;American Express
831;150.2;7.04.2023;334.99;Bank B;Fatura Odemesi;Visa
832;378.3;9.04.2023;266.77;Bank B;Alisveris;Mastercard
833;416.93;29.08.2023;196.42;Bank C;Alisveris;Visa
834;189.72;10.06.2023;244.08;Bank C;Transfer;American Express
835;191.92;29.09.2023;260.25;Bank B;Alisveris;American Express
836;340.65;24.07.2023;15.48;Bank A;Fatura Odemesi;American Express
837;409.75;3.12.2023;371.68;Bank C;Alisveris;Mastercard
838;482.27;1.10.2023;130.39;Bank A;Transfer;American Express
839;368.81;9.10.2023;51.48;Bank B;Fatura Odemesi;American Express
840;465.52;18.06.2023;269.9;Bank C;Alisveris;Mastercard
841;494.81;11.10.2023;318.31;Bank C;Fatura Odemesi;American Express
842;31.34;25.01.2023;424.1;Bank A;Alisveris;Mastercard
843;426.81;16.09.2023;307.69;Bank A;Fatura Odemesi;American Express
844;26.72;5.04.2023;427.78;Bank B;Fatura Odemesi;Mastercard
845;80.4;13.05.2023;493.06;Bank A;Fatura Odemesi;Mastercard
846;11.45;24.11.2023;277.04;Bank C;Transfer;Visa
847;102.15;2.04.2023;31.61;Bank A;Fatura Odemesi;Mastercard
848;308.36;14.11.2023;411.22;Bank B;Fatura Odemesi;Visa
849;82.38;30.07.2023;405.83;Bank B;Transfer;American Express
850;435.27;22.01.2023;462.15;Bank C;Fatura Odemesi;Visa
851;62.42;3.03.2023;348.66;Bank A;Alisveris;Visa
852;327.32;5.05.2023;415.03;Bank B;Transfer;Visa
853;480.63;4.06.2023;211.94;Bank A;Alisveris;Mastercard
854;376.79;9.01.2023;361.23;Bank A;Fatura Odemesi;Visa
855;349.33;11.11.2023;411.66;Bank A;Alisveris;Visa
856;34.71;3.03.2023;324.8;Bank B;Alisveris;Mastercard
857;268.78;8.04.2023;10.85;Bank A;Transfer;American Express
858;439.56;8.10.2023;167.77;Bank B;Transfer;Mastercard
859;137.48;10.12.2023;470.17;Bank C;Alisveris;Visa
860;427.34;1.03.2023;330.96;Bank B;Fatura Odemesi;Mastercard
861;383.75;11.01.2023;165.65;Bank B;Transfer;Mastercard
862;371.2;16.10.2023;389.58;Bank A;Transfer;Mastercard
863;480.53;1.09.2023;288.74;Bank B;Transfer;American Express
864;241.42;6.08.2023;345.85;Bank C;Alisveris;Visa
865;150.39;4.02.2023;191.04;Bank B;Transfer;Visa
866;145.39;11.11.2023;19.31;Bank B;Fatura Odemesi;Visa
867;110.37;10.09.2023;47.3;Bank B;Transfer;American Express
868;360.69;14.10.2023;230.65;Bank C;Transfer;American Express
869;448.37;16.01.2023;114.63;Bank C;Fatura Odemesi;Mastercard
870;332.47;15.02.2023;436.16;Bank C;Fatura Odemesi;Mastercard
871;375.57;10.12.2023;181.86;Bank B;Fatura Odemesi;American Express
872;445.7;7.08.2023;173.43;Bank C;Alisveris;Visa
873;352.72;3.05.2023;462.37;Bank A;Transfer;American Express
874;462.28;12.07.2023;452.51;Bank A;Fatura Odemesi;Visa
875;113.91;16.07.2023;160.45;Bank B;Transfer;Visa
876;316.26;21.04.2023;43.11;Bank B;Alisveris;Mastercard
877;130.82;16.06.2023;21.91;Bank C;Fatura Odemesi;Visa
878;133.09;30.05.2023;298.55;Bank A;Alisveris;American Express
879;53.04;4.12.2023;432.15;Bank A;Alisveris;American Express
880;171.66;25.08.2023;322.56;Bank C;Fatura Odemesi;American Express
881;102.38;10.11.2023;11.31;Bank A;Fatura Odemesi;Visa
882;402.59;21.06.2023;143.89;Bank B;Alisveris;American Express
883;56.87;8.09.2023;310.31;Bank C;Alisveris;Visa
884;239.23;3.04.2023;294.57;Bank B;Alisveris;American Express
885;171.73;28.11.2023;289.59;Bank C;Transfer;American Express
886;208.21;29.07.2023;390.15;Bank B;Fatura Odemesi;Mastercard
887;293.7;29.04.2023;424.96;Bank C;Fatura Odemesi;American Express
888;108.51;4.01.2023;416.32;Bank C;Alisveris;Visa
889;465.93;26.08.2023;160.81;Bank B;Transfer;American Express
890;388.28;23.03.2023;13.56;Bank C;Transfer;Mastercard
891;156.25;20.06.2023;317.99;Bank C;Alisveris;Mastercard
892;265;23.09.2023;321.13;Bank B;Alisveris;American Express
893;134.32;23.04.2023;448.31;Bank B;Alisveris;American Express
894;36.81;28.11.2023;127.79;Bank C;Alisveris;Mastercard
895;348.46;9.11.2023;201.98;Bank C;Transfer;Visa
896;269.81;22.04.2023;325.24;Bank B;Transfer;Visa
897;471.36;6.08.2023;335.69;Bank A;Alisveris;Mastercard
898;140.9;3.01.2023;170.55;Bank C;Fatura Odemesi;Mastercard
899;360.97;31.07.2023;267.21;Bank B;Fatura Odemesi;Visa
900;423.36;15.09.2023;394.6;Bank B;Fatura Odemesi;Mastercard
901;359.11;14.09.2023;224.48;Bank A;Alisveris;Mastercard
902;191.41;17.02.2023;485.22;Bank B;Alisveris;Visa
903;385.82;1.10.2023;143.17;Bank C;Fatura Odemesi;Mastercard
904;332.21;15.10.2023;439.8;Bank A;Fatura Odemesi;Mastercard
905;134.68;8.01.2023;136.03;Bank A;Fatura Odemesi;American Express
906;473.74;6.08.2023;53.17;Bank A;Fatura Odemesi;Visa
907;478.63;26.10.2023;199.91;Bank A;Alisveris;Visa
908;57.71;9.06.2023;315.11;Bank B;Alisveris;Visa
909;101.35;7.06.2023;471.95;Bank A;Fatura Odemesi;Mastercard
910;119.47;16.11.2023;71.28;Bank A;Fatura Odemesi;American Express
911;410.44;9.08.2023;254.59;Bank A;Alisveris;American Express
912;389.03;24.10.2023;353.24;Bank B;Fatura Odemesi;Visa
913;408.98;25.07.2023;440.42;Bank A;Transfer;American Express
914;17.14;5.05.2023;169.79;Bank A;Transfer;Mastercard
915;184.13;12.04.2023;286.44;Bank A;Alisveris;Visa
916;380.42;18.07.2023;258.41;Bank C;Fatura Odemesi;Mastercard
917;334.25;16.03.2023;397.33;Bank C;Fatura Odemesi;American Express
918;389.73;30.08.2023;81.48;Bank A;Fatura Odemesi;American Express
919;151.28;29.06.2023;115.13;Bank B;Fatura Odemesi;Visa
920;281.7;16.08.2023;392.64;Bank A;Transfer;American Express
921;401.79;2.01.2023;250.33;Bank C;Fatura Odemesi;Visa
922;243.34;12.03.2023;174.01;Bank B;Fatura Odemesi;Visa
923;35.82;6.07.2023;314.39;Bank B;Alisveris;Visa
924;54.41;22.10.2023;455.24;Bank C;Alisveris;American Express
925;248.1;12.04.2023;206.8;Bank C;Transfer;Visa
926;44.66;13.03.2023;34.27;Bank B;Transfer;Visa
927;311.76;15.08.2023;429.84;Bank C;Alisveris;Visa
928;31.51;22.08.2023;13.84;Bank C;Fatura Odemesi;American Express
929;392.55;25.08.2023;88.59;Bank C;Fatura Odemesi;American Express
930;350.92;16.09.2023;361.58;Bank C;Alisveris;Mastercard
931;291.42;3.06.2023;54.87;Bank B;Alisveris;Mastercard
932;240.81;11.02.2023;97.24;Bank A;Fatura Odemesi;Visa
933;88.24;19.01.2023;173.3;Bank C;Alisveris;Visa
934;19.97;18.04.2023;372.19;Bank B;Alisveris;Mastercard
935;187.51;10.08.2023;180.58;Bank B;Alisveris;American Express
936;361.66;19.05.2023;461.93;Bank B;Fatura Odemesi;American Express
937;429.79;11.09.2023;96.58;Bank C;Fatura Odemesi;Visa
938;443.45;13.02.2023;432.08;Bank A;Transfer;American Express
939;50.8;28.07.2023;118.07;Bank B;Fatura Odemesi;Visa
940;284.36;2.11.2023;358.35;Bank C;Alisveris;Visa
941;258.69;3.08.2023;343.79;Bank B;Transfer;American Express
942;207.28;18.06.2023;60.82;Bank A;Alisveris;Visa
943;431.92;16.10.2023;134.04;Bank B;Transfer;Mastercard
944;126.25;23.07.2023;226.03;Bank A;Transfer;Visa
945;122.56;27.11.2023;487.88;Bank A;Fatura Odemesi;American Express
946;462.01;27.05.2023;72.61;Bank A;Alisveris;Mastercard
947;67.83;9.03.2023;120.51;Bank C;Alisveris;American Express
948;263.73;30.03.2023;67.4;Bank A;Alisveris;American Express
949;308.61;22.05.2023;455.82;Bank B;Alisveris;Mastercard
950;97.97;20.03.2023;263.54;Bank A;Fatura Odemesi;American Express
951;381.92;27.06.2023;288.34;Bank C;Alisveris;Visa
952;285.59;8.06.2023;381.91;Bank C;Alisveris;American Express
953;265.58;5.02.2023;419.9;Bank B;Transfer;American Express
954;358.4;29.01.2023;179.35;Bank C;Alisveris;Mastercard
955;457.6;21.11.2023;376.21;Bank B;Alisveris;Visa
956;210.35;10.11.2023;160.91;Bank A;Transfer;Mastercard
957;317.41;14.05.2023;226.29;Bank C;Fatura Odemesi;Visa
958;203.55;30.01.2023;364.69;Bank C;Alisveris;American Express
959;448.92;27.10.2023;316.07;Bank A;Transfer;Visa
960;377.15;3.02.2023;481.16;Bank A;Fatura Odemesi;American Express
961;119.56;4.10.2023;45.33;Bank C;Fatura Odemesi;Visa
962;27.74;11.07.2023;280.92;Bank B;Transfer;Visa
963;78.2;23.06.2023;68.05;Bank A;Transfer;Mastercard
964;168.76;9.02.2023;124.07;Bank A;Fatura Odemesi;Mastercard
965;191.15;17.04.2023;442.46;Bank C;Transfer;Mastercard
966;231.57;4.02.2023;430.82;Bank A;Fatura Odemesi;American Express
967;454.3;9.11.2023;478.09;Bank A;Transfer;Mastercard
968;117.65;23.10.2023;76.35;Bank A;Alisveris;Visa
969;384.74;7.01.2023;499.57;Bank A;Transfer;Mastercard
970;112.66;4.04.2023;279.51;Bank C;Alisveris;Mastercard
971;278.68;25.01.2023;464.01;Bank B;Transfer;Visa
972;223.02;8.08.2023;418.77;Bank B;Transfer;Mastercard
973;122.52;12.11.2023;138.93;Bank B;Fatura Odemesi;Visa
974;209.39;3.03.2023;183.67;Bank A;Fatura Odemesi;American Express
975;135.02;7.07.2023;188.04;Bank C;Fatura Odemesi;American Express
976;33.94;20.04.2023;118.59;Bank C;Transfer;Visa
977;311.49;8.12.2023;339.13;Bank A;Transfer;Visa
978;457.16;22.07.2023;229.68;Bank A;Alisveris;Visa
979;371.2;16.05.2023;236.67;Bank C;Alisveris;Mastercard
980;195.15;19.09.2023;50.79;Bank B;Alisveris;Visa
981;286.63;6.05.2023;274.27;Bank A;Transfer;American Express
982;69.6;8.09.2023;95.5;Bank A;Fatura Odemesi;Visa
983;219.02;28.01.2023;467.65;Bank C;Transfer;Visa
984;258.38;18.07.2023;486.82;Bank B;Alisveris;Visa
985;347;29.01.2023;53.11;Bank B;Transfer;American Express
986;69.86;17.01.2023;334.37;Bank C;Transfer;Mastercard
987;111.66;21.03.2023;422;Bank A;Transfer;Mastercard
988;269.67;25.02.2023;122.45;Bank B;Alisveris;Mastercard
989;389.78;14.06.2023;285.3;Bank A;Transfer;Mastercard
990;10.11;12.01.2023;41.23;Bank A;Alisveris;American Express
991;61.48;22.04.2023;25.33;Bank B;Fatura Odemesi;Mastercard
992;421.92;21.06.2023;306.77;Bank C;Fatura Odemesi;American Express
